doc_id;condition;datetime;text;media;alt_text;likes;reposts;replies;username;handle;user_description;user_image;user_followers;sequence
"0;LM;46181.6666666667;Between the little cafés, old architecture, and umbrellas floating overhead, this place felt like walking through a movie set. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/cafe.png?raw=true;A vibrant canopy of colorful umbrellas hangs above the historic cobblestone streets, creating a whimsical and photogenic pedestrian passage.;223;38;27;BuchanaSenaida;buchana_senaida;Travel brings power and love back into my life <3;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F1.png?raw=true;429;1"
"1;LM;46181.4951388889;A day in NYC. It's heartbreaking to see such views. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/NYC.png?raw=true;The classic view of the Manhattan Bridge framed by red brick buildings in Brooklyn’s DUMBO neighborhood, a quintessential New York City perspective.;587;77;42;Oliver Wilke;oliverwilke;Graphic designer | The Straight Edge. Lover of T. & Design & Music & Dogs & Coffee & Traveling. @dexter_the_choclab is my furchild.;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M1.png?raw=true;1140;2"
"2;LM;46181.8388888889;Greece food is so good so simple. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Greece%20food.png?raw=true;A spread of classic Greek-inspired grilled food, featuring meat skewers, halloumi, corn, and tzatziki, arranged on a rustic wooden table.;4;0;0;Niks;niks2596;❤ open source, design, coffee, travel, gaming, manga, and running. ✌️ Be kind, do good, live well. ;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M0.png?raw=true;77;3"
"3;LM;46181.3888888889;The tide doesn’t need approval. The cliffs aren’t trying to impress anyone. It all just exists, carrying on as it always has. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Ireland.png?raw=true;A bright, sunny day on the coast of Ireland, with turquoise waters meeting a sheltered cove beach and dramatic layered cliffs rising above.;612;89;35;Reynolds;rinulds;Spent a year travelling the world.;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M2.png?raw=true;224;4"
"4;LM;46180.6666666667;Bucket list shot of Antwerp Train Station. One of the most beautiful train stations I’ve see in Europe. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Antwerp.png?raw=true;The grand main hall of Antwerp Central Station in Belgium, with a sweeping marble staircase leading to an ornate entrance beneath a massive arched glass ceiling.;398;46;24;Kassie Scribner;kassie.scribner;Design, life, love, dreams, places, people, travel, (tea).;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F3.png?raw=true;12033;5"
"5;LM;46179.7111111111;Menton, France. Only 30 min from Nice! #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Nice.png?raw=true;Sunbathers and swimmers enjoying a bright summer day on the pebbly beach of Menton, with vividly colored beach umbrellas dotting the shoreline and the turquoise sea lapping at the coast.;445;62;32;Donald Thacker;donald_thacker;Photography, Travel and other stuff. Follow along...;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M3.png?raw=true;685;6"
"6;LM;46180.8291666667;Painted in light, wrapped in blue. It's a must-visit in Greece! #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Greece.png?raw=true;The iconic Cycladic architecture of a Greek town, with whitewashed homes, terracotta roof tiles, and colorful window frames, set against a clear blue sky.;7;0;0;Niks;niks2596;❤ open source, design, coffee, travel, gaming, manga, and running. ✌️ Be kind, do good, live well. ;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M0.png?raw=true;77;7"
"7;LM;46180.4645833333;London is so beautiful! #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/london.png?raw=true;A woman standing on a bridge overlooking the River Thames, with the Palace of Westminster and Big Ben glowing in the golden sunset light.;103;43;31;James Mellor;james.mellor;Surf, travel, landscapes & lifestyle photographer and content creator.
Currently in Cornwall, UK
Email: [email];https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F4.png?raw=true;935;8"
"8;LM;46179.9236111111;Just experienced the most incredible sunrise at El Capitan in Yosemite! #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/national%20park.png?raw=true;Sunset illuminates Half Dome in Yosemite National Park, with two deer grazing in a foreground meadow surrounded by tall evergreen trees.;731;95;44;Philip Prinz;philip.prinz;photography • style • travel • food;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M4.png?raw=true;7685;9"
"9;LM;46178.7770833333;I visited Bath yesterday, where I enjoyed its peaceful and beautiful landscapes. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/bath%20UK.png?raw=true;The elegant Palladian Bridge spanning the calm waters of Prior Park Landscape Garden in Bath, its reflection mirrored in the still green lake.;1731;489;89;Dianne Wade;dianne.wader;travel photographer, maker, escape artist.;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F5.png?raw=true;82055;10"
"10;LF;46181.6666666667;Between the little cafés, old architecture, and umbrellas floating overhead, this place felt like walking through a movie set. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/cafe.png?raw=true;A vibrant canopy of colorful umbrellas hangs above the historic cobblestone streets, creating a whimsical and photogenic pedestrian passage.;223;38;27;BuchanaSenaida;buchana_senaida;Travel brings power and love back into my life <3;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F1.png?raw=true;429;1"
"11;LF;46181.4951388889;A day in NYC. It's heartbreaking to see such views. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/NYC.png?raw=true;The classic view of the Manhattan Bridge framed by red brick buildings in Brooklyn’s DUMBO neighborhood, a quintessential New York City perspective.;587;77;42;Oliver Wilke;oliverwilke;Graphic designer | The Straight Edge. Lover of T. & Design & Music & Dogs & Coffee & Traveling. @dexter_the_choclab is my furchild.;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M1.png?raw=true;1140;2"
"12;LF;46181.8388888889;Greece food is so good so simple. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Greece%20food.png?raw=true;A spread of classic Greek-inspired grilled food, featuring meat skewers, halloumi, corn, and tzatziki, arranged on a rustic wooden table.;4;0;0;Evan Sims;evansims;❤ open source, design, coffee, travel, gaming, manga, and running. ✌️ Be kind, do good, live well. ;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F0.png?raw=true;77;3"
"13;LF;46181.3888888889;The tide doesn’t need approval. The cliffs aren’t trying to impress anyone. It all just exists, carrying on as it always has. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Ireland.png?raw=true;A bright, sunny day on the coast of Ireland, with turquoise waters meeting a sheltered cove beach and dramatic layered cliffs rising above.;612;89;35;Reynolds;rinulds;Spent a year travelling the world.;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M2.png?raw=true;224;4"
"14;LF;46180.6666666667;Bucket list shot of Antwerp Train Station. One of the most beautiful train stations I’ve see in Europe. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Antwerp.png?raw=true;The grand main hall of Antwerp Central Station in Belgium, with a sweeping marble staircase leading to an ornate entrance beneath a massive arched glass ceiling.;398;46;24;Kassie Scribner;kassie.scribner;Design, life, love, dreams, places, people, travel, (tea).;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F3.png?raw=true;12033;5"
"15;LF;46179.7111111111;Menton, France. Only 30 min from Nice! #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Nice.png?raw=true;Sunbathers and swimmers enjoying a bright summer day on the pebbly beach of Menton, with vividly colored beach umbrellas dotting the shoreline and the turquoise sea lapping at the coast.;445;62;32;Donald Thacker;donald_thacker;Photography, Travel and other stuff. Follow along...;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M3.png?raw=true;685;6"
"16;LF;46180.8291666667;Painted in light, wrapped in blue. It's a must-visit in Greece! #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Greece.png?raw=true;The iconic Cycladic architecture of a Greek town, with whitewashed homes, terracotta roof tiles, and colorful window frames, set against a clear blue sky.;7;0;0;Evan Sims;evansims;❤ open source, design, coffee, travel, gaming, manga, and running. ✌️ Be kind, do good, live well. ;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F0.png?raw=true;77;7"
"17;LF;46180.4645833333;London is so beautiful! #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/london.png?raw=true;A woman standing on a bridge overlooking the River Thames, with the Palace of Westminster and Big Ben glowing in the golden sunset light.;103;43;31;James Mellor;james.mellor;Surf, travel, landscapes & lifestyle photographer and content creator.
Currently in Cornwall, UK
Email: [email];https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F4.png?raw=true;935;8"
"18;LF;46179.9236111111;Just experienced the most incredible sunrise at El Capitan in Yosemite! #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/national%20park.png?raw=true;Sunset illuminates Half Dome in Yosemite National Park, with two deer grazing in a foreground meadow surrounded by tall evergreen trees.;731;95;44;Philip Prinz;philip.prinz;photography • style • travel • food;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M4.png?raw=true;7685;9"
"19;LF;46178.7770833333;I visited Bath yesterday, where I enjoyed its peaceful and beautiful landscapes. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/bath%20UK.png?raw=true;The elegant Palladian Bridge spanning the calm waters of Prior Park Landscape Garden in Bath, its reflection mirrored in the still green lake.;1731;489;89;Dianne Wade;dianne.wader;travel photographer, maker, escape artist.;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F5.png?raw=true;82055;10"
"20;HF;46181.6666666667;Between the little cafés, old architecture, and umbrellas floating overhead, this place felt like walking through a movie set. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/cafe.png?raw=true;A vibrant canopy of colorful umbrellas hangs above the historic cobblestone streets, creating a whimsical and photogenic pedestrian passage.;223;38;27;BuchanaSenaida;buchana_senaida;Travel brings power and love back into my life <3;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F1.png?raw=true;429;1"
"21;HF;46181.4951388889;A day in NYC. It's heartbreaking to see such views. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/NYC.png?raw=true;The classic view of the Manhattan Bridge framed by red brick buildings in Brooklyn’s DUMBO neighborhood, a quintessential New York City perspective.;587;77;42;Oliver Wilke;oliverwilke;Graphic designer | The Straight Edge. Lover of T. & Design & Music & Dogs & Coffee & Traveling. @dexter_the_choclab is my furchild.;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M1.png?raw=true;1140;2"
"22;HF;46181.8388888889;Greece food is so good so simple. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Greece%20food.png?raw=true;A spread of classic Greek-inspired grilled food, featuring meat skewers, halloumi, corn, and tzatziki, arranged on a rustic wooden table.;663;54;38;Niks;niks2596;❤ open source, design, coffee, travel, gaming, manga, and running. ✌️ Be kind, do good, live well. ;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F0.png?raw=true;677;3"
"23;HF;46181.3888888889;The tide doesn’t need approval. The cliffs aren’t trying to impress anyone. It all just exists, carrying on as it always has. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Ireland.png?raw=true;A bright, sunny day on the coast of Ireland, with turquoise waters meeting a sheltered cove beach and dramatic layered cliffs rising above.;612;89;35;Reynolds;rinulds;Spent a year travelling the world.;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M2.png?raw=true;224;4"
"24;HF;46180.6666666667;Bucket list shot of Antwerp Train Station. One of the most beautiful train stations I’ve see in Europe. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Antwerp.png?raw=true;The grand main hall of Antwerp Central Station in Belgium, with a sweeping marble staircase leading to an ornate entrance beneath a massive arched glass ceiling.;398;46;24;Kassie Scribner;kassie.scribner;Design, life, love, dreams, places, people, travel, (tea).;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F3.png?raw=true;12033;5"
"25;HF;46179.7111111111;Menton, France. Only 30 min from Nice! #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Nice.png?raw=true;Sunbathers and swimmers enjoying a bright summer day on the pebbly beach of Menton, with vividly colored beach umbrellas dotting the shoreline and the turquoise sea lapping at the coast.;445;62;32;Donald Thacker;donald_thacker;Photography, Travel and other stuff. Follow along...;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M3.png?raw=true;685;6"
"26;HF;46180.8291666667;Painted in light, wrapped in blue. It's a must-visit in Greece! #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Greece.png?raw=true;The iconic Cycladic architecture of a Greek town, with whitewashed homes, terracotta roof tiles, and colorful window frames, set against a clear blue sky.;592;62;41;Niks;niks2596;❤ open source, design, coffee, travel, gaming, manga, and running. ✌️ Be kind, do good, live well. ;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F0.png?raw=true;677;7"
"27;HF;46180.4645833333;London is so beautiful! #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/london.png?raw=true;A woman standing on a bridge overlooking the River Thames, with the Palace of Westminster and Big Ben glowing in the golden sunset light.;103;43;31;James Mellor;james.mellor;Surf, travel, landscapes & lifestyle photographer and content creator.
Currently in Cornwall, UK
Email: [email];https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F4.png?raw=true;935;8;2"
"28;HF;46179.9236111111;Just experienced the most incredible sunrise at El Capitan in Yosemite! #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/national%20park.png?raw=true;Sunset illuminates Half Dome in Yosemite National Park, with two deer grazing in a foreground meadow surrounded by tall evergreen trees.;731;95;44;Philip Prinz;philip.prinz;photography • style • travel • food;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M4.png?raw=true;7685;9"
"29;HF;46178.7770833333;I visited Bath yesterday, where I enjoyed its peaceful and beautiful landscapes. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/bath%20UK.png?raw=true;The elegant Palladian Bridge spanning the calm waters of Prior Park Landscape Garden in Bath, its reflection mirrored in the still green lake.;1731;489;89;Dianne Wade;dianne.wader;travel photographer, maker, escape artist.;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F5.png?raw=true;82055;10"
"30;HM;46181.6666666667;Between the little cafés, old architecture, and umbrellas floating overhead, this place felt like walking through a movie set. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/cafe.png?raw=true;A vibrant canopy of colorful umbrellas hangs above the historic cobblestone streets, creating a whimsical and photogenic pedestrian passage.;223;38;27;BuchanaSenaida;buchana_senaida;Travel brings power and love back into my life <3;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F1.png?raw=true;429;1"
"31;HM;46181.4951388889;A day in NYC. It's heartbreaking to see such views. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/NYC.png?raw=true;The classic view of the Manhattan Bridge framed by red brick buildings in Brooklyn’s DUMBO neighborhood, a quintessential New York City perspective.;587;77;42;Oliver Wilke;oliverwilke;Graphic designer | The Straight Edge. Lover of T. & Design & Music & Dogs & Coffee & Traveling. @dexter_the_choclab is my furchild.;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M1.png?raw=true;1140;2"
"32;HM;46181.8388888889;Greece food is so good so simple. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Greece%20food.png?raw=true;A spread of classic Greek-inspired grilled food, featuring meat skewers, halloumi, corn, and tzatziki, arranged on a rustic wooden table.;663;54;38;Evan Sims;evansims;❤ open source, design, coffee, travel, gaming, manga, and running. ✌️ Be kind, do good, live well. ;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M0.png?raw=true;677;3"
"33;HM;46181.3888888889;The tide doesn’t need approval. The cliffs aren’t trying to impress anyone. It all just exists, carrying on as it always has. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Ireland.png?raw=true;A bright, sunny day on the coast of Ireland, with turquoise waters meeting a sheltered cove beach and dramatic layered cliffs rising above.;612;89;35;Reynolds;rinulds;Spent a year travelling the world.;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M2.png?raw=true;224;4"
"34;HM;46180.6666666667;Bucket list shot of Antwerp Train Station. One of the most beautiful train stations I’ve see in Europe. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Antwerp.png?raw=true;The grand main hall of Antwerp Central Station in Belgium, with a sweeping marble staircase leading to an ornate entrance beneath a massive arched glass ceiling.;398;46;24;Kassie Scribner;kassie.scribner;Design, life, love, dreams, places, people, travel, (tea).;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F3.png?raw=true;12033;5"
"35;HM;46179.7111111111;Menton, France. Only 30 min from Nice! #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Nice.png?raw=true;Sunbathers and swimmers enjoying a bright summer day on the pebbly beach of Menton, with vividly colored beach umbrellas dotting the shoreline and the turquoise sea lapping at the coast.;445;62;32;Donald Thacker;donald_thacker;Photography, Travel and other stuff. Follow along...;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M3.png?raw=true;685;6"
"36;HM;46180.8291666667;Painted in light, wrapped in blue. It's a must-visit in Greece! #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/Greece.png?raw=true;The iconic Cycladic architecture of a Greek town, with whitewashed homes, terracotta roof tiles, and colorful window frames, set against a clear blue sky.;592;62;41;Evan Sims;evansims;❤ open source, design, coffee, travel, gaming, manga, and running. ✌️ Be kind, do good, live well. ;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M0.png?raw=true;677;7"
"37;HM;46180.4645833333;London is so beautiful! #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/london.png?raw=true;A woman standing on a bridge overlooking the River Thames, with the Palace of Westminster and Big Ben glowing in the golden sunset light.;103;43;31;James Mellor;james.mellor;Surf, travel, landscapes & lifestyle photographer and content creator.
Currently in Cornwall, UK
Email: [email];https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F4.png?raw=true;935;8"
"38;HM;46179.9236111111;Just experienced the most incredible sunrise at El Capitan in Yosemite! #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/national%20park.png?raw=true;Sunset illuminates Half Dome in Yosemite National Park, with two deer grazing in a foreground meadow surrounded by tall evergreen trees.;731;95;44;Philip Prinz;philip.prinz;photography • style • travel • food;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/M4.png?raw=true;7685;9"
"39;HM;46178.7770833333;I visited Bath yesterday, where I enjoyed its peaceful and beautiful landscapes. #Travel;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/bath%20UK.png?raw=true;The elegant Palladian Bridge spanning the calm waters of Prior Park Landscape Garden in Bath, its reflection mirrored in the still green lake.;1731;489;89;Dianne Wade;dianne.wader;travel photographer, maker, escape artist.;https://github.com/yunqisu/Instagram-stimuli-for-research/blob/main/F5.png?raw=true;82055;10"
